Age,Income,SpendingScore,Tenure,Balance,Churn
56,25408,88,7,85679,1
69,79379,42,1,2103,0
46,45053,72,4,65901,0
32,29446,24,2,44535,0
60,20922,80,2,16103,0
25,118723,49,2,98046,0
38,71356,26,4,90012,0
56,30789,91,1,78278,0
36,117720,37,4,12391,0
40,86656,68,2,28901,0
28,64028,50,5,97537,0
28,84484,24,3,81159,0
41,52154,19,8,67914,0
53,102870,60,4,50357,0
57,22336,39,1,86908,1
41,87779,74,1,38437,0
20,39029,89,3,35503,0
39,79201,18,9,96282,0
19,52265,19,7,93459,0
41,63872,36,2,75403,0
61,66197,74,9,41258,0
47,75180,97,2,33724,0
55,43710,55,3,64286,0
19,49486,69,2,74842,0
38,91907,47,3,14908,0
50,91895,49,6,92617,0
29,84435,99,9,50626,0
39,60631,98,9,37228,0
61,40103,33,7,23386,0
42,84772,21,3,46754,0
66,34382,81,4,28302,0
44,104291,22,6,60815,0
59,23756,48,5,84748,0
45,40609,37,2,63344,0
33,36478,15,6,35618,0
32,59666,35,3,76234,0
64,95683,92,8,61114,0
68,119097,71,2,70130,0
61,91315,32,1,25525,0
69,97834,11,9,79818,0
20,34153,10,3,14334,0
54,96325,73,1,94715,0
68,32999,78,7,62767,0
24,75318,77,5,6644,0
38,20814,57,5,32933,0
26,96077,25,1,43469,0
56,110474,2,9,33687,0
35,22443,64,7,52656,0
21,95993,35,8,17375,0
42,95916,7,9,65206,0
31,93319,85,6,96462,0
67,37368,18,5,36607,0
26,35328,67,6,83178,0
43,76942,42,2,23993,0
19,111751,39,4,44386,0
37,119131,41,3,46287,0
45,47306,75,7,86724,0
64,105451,24,9,98132,0
24,59915,60,5,93308,0
61,57219,46,6,96393,0
25,100879,19,2,76312,0
64,84644,68,3,98371,0
52,80279,90,3,75324,0
31,73028,42,9,71196,0
34,20126,32,7,70014,0
53,72329,39,8,8210,0
67,47632,36,9,10922,0
57,85310,97,6,36289,0
21,75176,36,4,33340,0
19,106066,3,1,39850,0
23,64327,73,8,56984,0
59,88904,8,7,84178,0
21,23797,97,2,11094,0
46,67882,70,8,87959,0
35,33718,41,5,33418,0
43,54560,68,7,5741,0
61,96589,13,4,72374,0
51,42116,49,5,68798,0
27,56244,60,8,70532,0
53,21645,2,1,22164,0
31,67523,60,1,35595,0
48,39256,5,4,30257,0
65,73173,44,3,14211,0
32,57430,27,2,95989,0
25,59282,32,3,5232,0
31,83374,21,1,67753,0
40,88244,8,1,52691,0
57,31694,72,6,89765,0
38,76264,50,5,79768,0
33,95060,67,8,25613,1
62,117416,44,2,14026,0
35,77545,58,4,53535,0
64,59224,3,8,94090,0
41,117945,86,6,30908,0
43,33224,70,1,52113,0
42,60738,2,4,19610,0
62,45150,87,1,46646,0
58,83731,44,2,63185,0
46,69688,2,5,72567,0
32,119929,81,8,47574,0
62,93509,35,8,91051,0
18,28577,98,3,36182,0
42,28070,87,4,570,0
24,28666,30,6,97790,0
26,77761,8,3,19288,0
41,56368,22,2,78824,0
18,26783,44,6,29877,0
61,61914,58,5,84425,1
25,90507,36,5,917,0
41,99026,69,5,75602,0
28,87526,77,5,95040,0
68,90835,93,3,64575,0
34,65765,31,7,72518,0
25,39956,47,6,39104,0
52,107895,55,4,18062,0
52,66240,80,2,16999,0
50,57148,62,9,61845,0
22,114270,30,1,9941,0
59,24757,55,4,61169,0
56,39097,16,1,23470,0
58,30395,12,6,59821,0
45,36241,17,4,86669,0
24,47696,16,5,44435,0
26,90480,12,5,4529,0
25,66163,8,9,83055,0
29,39816,84,1,12192,0
51,69840,3,2,74102,0
50,72853,16,6,72762,0
65,44917,30,5,86795,0
40,116731,23,7,34087,0
41,41566,92,3,66677,0
54,95452,5,3,4627,0
52,82823,84,2,56541,0
61,40806,65,3,68226,0
57,95520,30,1,3255,0
39,21759,21,5,57433,0
44,61949,84,5,5213,0
52,112374,70,7,19404,0
18,22482,22,4,25380,0
52,44442,82,3,91056,0
54,53719,72,1,19173,0
64,78066,32,8,53027,0
31,113501,33,3,23989,0
20,22079,16,2,24519,0
18,22717,76,4,22439,0
22,79676,38,3,76949,0
43,47952,98,1,14995,0
31,106444,14,3,23559,0
56,62460,36,2,89049,1
44,110397,97,8,5021,0
26,92847,23,6,98000,0
32,113607,66,9,21119,0
32,109106,85,8,51539,0
43,38449,2,3,94835,0
59,53536,91,5,39350,0
30,84077,73,7,46223,0
68,58258,65,5,25517,0
49,68302,75,8,78653,0
56,48865,67,5,22250,0
66,26645,52,1,84486,0
69,58000,62,5,82895,1
49,46737,23,4,89132,0
21,31485,26,6,91066,1
47,58565,68,3,66798,0
54,45522,82,5,54199,0
40,85155,55,2,59546,0
56,75168,6,6,88151,0
62,72487,35,6,3327,0
32,32342,22,5,29768,0
